"Participant","Time_taken","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15"
63,"14 min 45 sec",1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
64,"20 min 56 sec",1,1,1,1,0,1,1,0,1,1,0,0,1,1,1
65,"16 min 46 sec",1,0,1,0,0,1,0,1,1,1,1,1,0,1,0
66,"22 min 28 sec",0,0,1,1,0,1,0,1,1,1,1,0,0,1,1
67,"20 min 41 sec",1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
68,"25 min 27 sec",1,0,1,1,1,1,1,0,1,1,1,1,1,0,1
69,"21 min 24 sec",0,1,0,1,1,1,1,1,1,1,0,1,1,1,0
70,"10 min 17 sec",1,1,0,0,0,0,1,1,1,1,0,1,0,1,1
71,"14 min 5 sec",1,0,1,1,1,0,1,1,1,1,0,0,1,1,1
72,"9 min 56 sec",0,1,1,0,0,0,1,1,0,0,1,1,0,0,1
73,"15 min 25 sec",1,0,1,0,1,0,0,1,0,1,0,1,0,1,1
74,"10 min 13 sec",0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
75,"13 min 42 sec",0,1,0,0,0,1,1,1,1,0,1,0,1,0,0
76,"15 min 25 sec",0,1,0,0,0,0,0,1,1,0,1,0,1,0,1
77,"17 min 50 sec",1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
78,"23 min 12 sec",0,0,1,0,0,1,1,0,1,1,1,0,1,0,0
79,"21 min 55 sec",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
80,"25 min 9 sec",1,1,1,0,1,0,1,0,0,1,1,1,0,1,1
81,"13 min 29 sec",0,1,1,0,1,1,1,1,1,1,0,1,1,1,1
82,"21 min 20 sec",1,1,0,0,1,0,1,1,1,0,1,1,0,0,0
83,"25 min 8 sec",1,1,1,0,1,1,0,0,0,0,0,1,1,0,1
84,"19 min 25 sec",1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
85,"22 min 16 sec",1,1,0,1,1,0,0,1,1,0,0,1,1,0,1
86,"14 min 34 sec",1,1,0,0,1,1,0,0,0,1,0,1,0,1,0
87,"24 min 36 sec",0,0,0,1,1,1,0,0,1,1,0,1,0,1,1
88,"17 min 54 sec",0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
89,"13 min 13 sec",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,"17 min 47 sec",1,0,1,0,1,0,1,1,0,0,1,0,1,1,1
91,"18 min 23 sec",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
92,"21 min 57 sec",1,0,0,0,0,0,1,1,1,1,0,0,0,1,0
93,"18 min 28 sec",1,1,1,1,1,0,0,1,1,1,1,0,1,0,1
94,"22 min 45 sec",1,0,0,1,1,1,0,1,1,1,1,1,1,0,1
95,"13 min 24 sec",1,0,1,1,0,1,1,1,0,1,0,1,0,0,1
96,"11 min 58 sec",0,0,1,0,0,1,0,1,1,0,1,0,1,1,0
97,"16 min 26 sec",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
98,"8 min 43 sec",1,0,1,0,0,1,0,1,1,0,1,0,0,0,0
99,"14 min 30 sec",1,0,0,0,0,0,1,0,0,1,1,0,1,1,0
100,"16 min 28 sec",0,1,0,1,1,1,1,1,0,1,1,0,0,1,1
